date,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR),Median Peak SWE
10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,67.2
10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,67.2
10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,67.2
10-04,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,67.2
10-05,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,67.2
10-06,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,67.2
10-07,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,67.2
10-08,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,67.2
10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.2
10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.2
10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.2
10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.2
10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,67.2
10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.0,0.0,67.2
10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,67.2
10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.2
10-17,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,67.2
10-18,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,67.2
10-19,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,67.2
10-20,0.0,0.6,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.0,67.2
10-21,0.0,0.8,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.9,0.0,0.0,67.2
10-22,0.0,0.9,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.6,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.8,1.2,0.0,0.0,67.2
10-23,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,67.2
10-24,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.3,0.0,0.0,0.0,0.0,0.6,1.7,0.0,0.0,67.2
10-25,0.0,0.0,0.0,0.0,0.5,0.1,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.1,0.0,1.5,0.0,0.0,0.0,0.0,0.8,1.7,0.0,0.0,67.2
10-26,0.0,0.0,0.0,0.0,2.1,0.1,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.2,2.2,0.0,0.0,0.0,0.0,1.4,2.1,0.0,0.0,67.2
10-27,0.0,0.0,0.0,0.5,2.2,0.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.1,2.7,0.0,0.0,0.0,0.2,1.8,2.4,0.0,0.0,67.2
10-28,0.0,0.0,0.0,0.6,2.1,0.2,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,3.0,0.0,0.0,0.0,0.2,1.2,2.1,0.0,0.0,67.2
10-29,0.0,0.0,0.0,0.7,1.9,0.6,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.6,0.0,0.0,0.0,0.0,1.0,1.9,0.0,0.0,67.2
10-30,0.0,0.0,0.0,0.9,1.7,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.7,1.7,0.0,0.0,67.2
10-31,0.0,0.0,0.0,0.0,1.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,67.2
11-01,0.0,0.0,0.0,0.0,1.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.9,0.0,0.0,0.0,0.0,0.2,1.6,0.0,0.0,67.2
11-02,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.1,1.8,0.0,0.0,0.0,0.0,0.6,0.8,0.0,0.0,67.2
11-03,0.0,0.4,0.0,0.0,0.6,1.0,0.0,0.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.2,0.8,1.0,0.0,0.0,67.2
11-04,0.0,0.0,0.0,0.0,0.3,1.1,0.0,0.8,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.1,3.2,0.0,0.0,0.0,0.0,1.0,1.3,0.0,0.0,67.2
11-05,0.0,0.0,0.8,0.0,0.0,1.0,0.0,0.8,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.9,1.4,0.0,0.0,67.2
11-06,0.0,0.0,0.7,0.0,0.0,0.9,0.0,1.1,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,0.0,1.0,1.5,0.0,0.0,67.2
11-07,0.0,0.0,0.6,0.9,0.0,0.9,0.0,1.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.8,5.4,0.0,0.0,0.0,0.7,1.0,1.5,0.0,0.0,67.2
11-08,0.0,0.0,0.0,2.1,0.2,1.7,0.4,1.1,0.0,0.0,0.0,1.6,0.0,0.0,0.0,2.0,5.8,0.0,0.0,0.0,0.8,1.8,2.1,0.0,0.0,67.2
11-09,0.0,0.0,0.0,2.6,0.7,1.9,1.2,1.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,2.1,5.9,0.0,0.0,0.0,1.1,2.0,2.6,0.0,0.0,67.2
11-10,0.0,0.0,0.0,3.2,0.9,2.2,2.0,0.9,0.0,0.0,0.0,1.8,0.3,0.0,1.1,3.2,5.9,0.0,0.0,0.0,1.5,2.7,3.2,0.2,0.6,67.2
11-11,3.2,0.0,0.1,5.1,0.9,2.1,2.7,0.8,0.0,0.3,0.0,1.7,0.4,0.0,1.0,3.5,5.9,0.0,0.0,0.2,1.9,3.4,5.1,0.6,0.8,67.2
11-12,5.2,1.1,0.8,6.0,1.3,3.5,3.1,0.3,0.0,0.4,0.0,1.8,0.4,0.0,0.9,3.8,6.0,0.0,0.0,0.4,2.4,4.5,6.0,1.0,1.0,67.2
11-13,8.9,2.2,0.0,6.0,2.1,5.0,3.1,0.0,0.0,2.4,0.0,1.8,0.5,0.0,2.4,2.9,6.0,0.0,0.0,0.2,2.6,5.5,8.9,2.0,2.2,67.2
11-14,10.5,2.5,0.0,7.1,2.2,5.8,3.5,0.0,0.0,1.7,0.0,3.0,0.4,0.0,4.8,4.5,6.1,0.0,0.0,0.2,4.0,6.4,10.5,2.0,2.4,67.2
11-15,11.9,2.8,0.0,7.4,2.1,6.1,3.4,0.2,0.0,2.7,0.0,4.3,0.2,0.0,6.0,3.5,6.1,0.0,0.0,0.2,3.9,6.8,11.9,2.4,2.8,67.2
11-16,13.7,2.9,0.0,9.7,1.8,6.3,3.3,2.4,0.0,3.3,0.5,5.5,0.0,0.0,6.9,2.5,6.2,0.0,0.0,1.2,4.4,8.3,13.7,2.6,2.7,67.2
11-17,12.9,2.5,0.0,8.8,1.8,7.9,3.5,2.9,0.0,4.9,0.6,6.1,0.0,0.0,7.9,2.7,6.1,0.0,0.0,1.2,5.5,8.4,12.9,2.7,2.8,67.2
11-18,12.9,2.5,0.0,10.1,3.4,8.4,3.3,3.5,0.0,5.5,0.7,6.6,0.0,0.0,8.4,2.6,6.0,0.0,0.0,1.6,6.0,9.2,12.9,3.4,3.4,67.2
11-19,13.5,1.1,0.0,11.6,4.3,9.5,4.7,5.0,0.0,5.3,0.8,6.9,0.0,0.0,9.2,3.1,5.8,0.0,0.0,1.0,6.1,10.6,13.5,4.5,4.5,67.2
11-20,13.5,1.5,0.0,14.7,4.5,9.5,6.1,4.8,0.0,5.3,1.2,8.6,0.0,0.0,9.3,3.0,5.7,0.0,0.0,1.4,7.4,11.5,14.7,4.6,4.6,67.2
11-21,14.5,2.1,0.5,14.8,4.5,9.6,6.0,4.7,0.0,5.3,1.0,9.2,0.0,0.0,9.9,3.0,5.8,0.0,0.0,1.6,7.6,12.2,14.8,4.6,4.6,67.2
11-22,16.0,2.5,1.0,15.8,4.8,11.1,7.6,4.5,0.0,5.4,0.9,9.0,0.0,0.0,9.8,2.9,5.9,0.0,0.0,1.8,8.3,13.4,16.0,4.6,4.6,67.2
11-23,17.5,2.9,1.4,17.0,5.0,14.1,7.8,4.4,0.8,5.3,1.1,6.9,0.6,0.0,9.9,2.9,6.0,0.0,0.7,2.2,7.4,15.6,17.5,4.7,4.7,67.2
11-24,19.2,2.8,1.5,17.8,4.9,14.5,8.7,4.4,2.2,5.8,2.0,5.8,1.4,0.0,10.0,3.7,5.8,0.0,1.4,2.5,7.2,16.2,19.2,4.6,4.6,67.2
11-25,20.6,2.7,1.4,17.9,4.7,15.5,8.8,4.5,3.3,6.0,4.7,6.0,1.4,0.0,10.5,3.9,5.8,0.0,1.4,3.6,7.4,16.7,20.6,4.7,4.7,67.2
11-26,21.5,2.9,1.4,18.0,5.4,16.0,9.0,4.5,4.0,5.9,5.4,5.9,1.5,0.5,11.0,6.0,5.8,0.5,1.4,4.2,7.5,17.0,21.5,5.4,5.6,67.2
11-27,23.0,4.2,1.3,17.2,7.1,16.8,9.0,4.5,4.0,5.8,5.7,5.6,0.7,0.5,11.3,5.8,7.1,0.5,1.0,4.4,8.0,17.0,23.0,5.6,5.8,67.2
11-28,24.0,4.2,1.4,16.9,7.4,17.0,9.0,4.5,2.5,5.7,7.0,5.9,0.2,0.5,11.7,5.5,8.0,0.2,1.0,4.4,8.2,17.0,24.0,5.8,5.8,67.2
11-29,24.5,4.3,1.9,18.5,7.5,16.5,9.0,4.4,2.3,5.6,7.1,7.2,0.0,0.8,11.9,4.4,7.9,0.0,1.4,4.4,8.2,17.5,24.5,6.4,6.4,67.2
11-30,25.6,4.2,1.5,19.0,8.2,16.8,8.8,4.5,2.5,5.5,7.2,7.8,0.0,1.3,11.9,3.9,9.4,0.0,1.4,4.0,8.5,17.9,25.6,6.4,6.4,67.2
12-01,26.5,4.1,1.1,18.4,10.5,16.8,8.2,5.2,2.6,5.4,8.6,9.1,0.0,1.6,13.5,3.9,10.3,0.0,1.4,4.0,9.8,17.6,26.5,6.8,6.8,67.2
12-02,26.9,4.6,0.7,18.3,10.7,16.8,9.8,5.3,2.8,6.4,8.7,11.0,0.0,1.6,13.4,3.2,10.3,0.0,1.2,3.9,10.8,17.6,26.9,7.6,7.6,67.2
12-03,27.2,6.3,0.2,18.5,10.8,16.9,11.6,5.6,3.2,6.2,9.7,11.9,0.0,1.6,13.4,2.8,10.5,0.0,0.9,4.4,11.8,17.7,27.2,8.0,8.0,67.2
12-04,27.4,6.7,0.0,18.8,11.0,16.8,12.4,5.6,3.2,5.3,10.7,12.1,0.0,1.1,13.5,2.2,10.6,0.0,0.6,4.2,12.2,17.8,27.4,8.7,8.7,67.2
12-05,27.9,6.0,0.0,18.8,11.0,16.8,12.5,5.6,2.8,6.4,11.1,12.0,0.0,0.7,13.5,2.4,10.5,0.0,0.4,4.2,12.2,17.8,27.9,8.7,8.7,67.2
12-06,27.9,6.0,0.2,18.9,11.0,16.9,13.2,5.6,2.4,9.2,11.5,12.1,0.0,0.6,13.5,2.7,10.6,0.0,0.4,4.2,12.6,17.9,27.9,10.1,10.1,67.2
12-07,28.0,6.0,0.6,18.9,11.0,17.0,15.1,5.6,2.1,9.2,11.7,12.1,0.0,0.3,13.5,3.6,10.7,0.0,0.4,4.6,12.8,18.0,28.0,10.1,10.1,67.2
12-08,28.1,6.0,1.6,18.9,11.9,17.1,16.3,5.6,1.9,9.2,11.6,12.1,0.0,0.0,13.6,4.3,10.8,0.0,0.8,4.9,12.8,18.0,28.1,10.4,10.4,67.2
12-09,28.2,5.7,1.9,18.9,13.2,17.1,16.7,5.6,1.8,9.3,11.7,12.1,0.0,0.0,13.1,4.6,11.9,0.0,0.9,5.1,13.2,18.0,28.2,10.5,10.5,67.2
12-10,28.3,6.0,3.0,18.9,14.7,17.3,17.1,5.6,0.4,9.3,13.0,12.1,1.5,0.2,12.6,5.7,12.6,0.2,1.0,5.6,13.8,18.1,28.3,10.7,10.7,67.2
12-11,28.2,6.1,3.2,19.1,15.6,17.2,17.5,5.6,0.0,10.5,14.1,12.1,2.3,0.1,12.6,7.0,14.3,0.0,1.2,5.8,14.8,18.3,28.2,11.3,11.3,67.2
12-12,29.5,5.9,3.1,19.3,16.3,17.3,18.4,5.6,0.0,10.6,15.1,12.1,4.8,0.5,12.9,8.9,14.3,0.0,1.8,5.8,15.7,18.8,29.5,11.4,11.4,67.2
12-13,30.7,6.2,4.2,18.9,16.0,17.4,18.5,6.7,0.0,12.4,15.5,12.1,6.1,1.6,13.0,10.1,14.1,0.0,2.9,6.4,15.8,18.7,30.7,12.2,12.2,67.2
12-14,31.5,6.8,4.7,17.7,16.2,17.4,18.8,6.7,0.0,14.2,15.4,12.1,8.4,2.4,14.5,10.4,14.2,0.0,3.6,7.6,15.8,18.2,31.5,13.2,13.2,67.2
12-15,34.5,7.4,4.8,17.9,17.4,17.5,19.2,6.3,0.0,14.3,15.5,12.1,8.8,2.7,15.1,10.5,14.2,0.0,3.8,8.1,16.4,18.5,34.5,13.2,13.2,67.2
12-16,35.5,8.7,4.8,21.0,17.5,17.9,20.5,6.2,0.0,14.6,15.4,12.7,8.8,2.9,16.4,10.8,14.2,0.0,3.8,8.8,17.0,20.8,35.5,13.6,13.6,67.2
12-17,35.7,9.5,4.8,23.5,17.5,18.4,22.3,6.1,0.0,14.7,15.3,13.0,9.6,3.5,17.6,11.0,14.2,0.0,4.2,9.6,17.6,22.9,35.7,13.8,13.8,67.2
12-18,36.0,10.2,5.9,23.6,17.4,18.3,24.3,6.2,0.0,15.8,15.4,15.9,10.0,3.5,18.4,11.2,14.3,0.0,4.7,10.1,17.8,24.0,36.0,15.6,15.6,67.2
12-19,36.6,11.8,6.6,23.8,17.9,18.5,24.9,6.5,0.3,17.3,16.0,17.1,10.9,3.9,19.7,13.5,14.6,0.3,5.2,11.4,18.2,24.4,36.6,16.6,16.6,67.2
12-20,37.4,13.8,6.6,23.9,18.0,18.6,27.6,6.4,1.5,17.8,17.7,19.7,11.2,5.9,21.1,13.6,15.0,1.5,6.2,12.4,19.2,25.8,37.4,17.8,17.8,67.2
12-21,38.5,13.9,7.0,19.2,18.3,18.9,29.5,7.1,2.4,19.5,18.9,19.6,11.6,8.1,21.1,13.6,15.9,2.4,7.0,12.6,19.4,25.3,38.5,18.6,18.6,67.2
12-22,39.1,14.0,8.2,17.0,18.4,18.8,29.6,7.6,2.2,19.9,19.0,19.7,11.6,8.4,22.1,14.2,15.7,2.2,7.9,12.8,19.4,25.8,39.1,17.7,17.7,67.2
12-23,39.9,15.6,8.5,20.6,18.6,18.8,30.4,7.8,2.2,20.5,19.5,19.7,12.4,8.4,21.4,16.1,16.1,2.2,8.1,14.0,20.1,25.9,39.9,18.7,18.7,67.2
12-24,40.9,17.0,8.5,21.7,20.0,19.1,30.8,8.5,3.4,21.9,20.6,19.7,13.7,8.4,21.5,16.9,18.2,3.4,8.4,15.3,21.0,26.4,40.9,19.4,19.4,67.2
12-25,43.0,17.7,10.3,22.5,20.8,19.6,31.0,8.4,3.7,22.3,20.6,19.9,13.7,8.4,21.7,17.7,18.3,3.7,8.4,15.7,21.2,26.8,43.0,19.8,19.8,67.2
